minute,time,wind_speed_mps,solar_irradiance_w_m2,air_temp_c,load_kw
490,08:10,38.792,381.9,21.40,542.44
491,08:11,39.146,383.4,21.42,542.84
492,08:12,39.583,384.8,21.45,543.19
493,08:13,40.004,386.1,21.47,543.48
494,08:14,40.302,387.4,21.49,543.72
495,08:15,40.371,388.8,21.52,543.91
496,08:16,40.126,390.1,21.54,544.04
497,08:17,39.511,391.6,21.57,544.12
498,08:18,38.514,393.3,21.59,544.14
499,08:19,37.167,395.1,21.62,544.09
500,08:20,35.545,397.2,21.65,543.99
501,08:21,33.760,399.4,21.68,543.83
502,08:22,31.944,402.0,21.70,543.61
503,08:23,30.238,404.9,21.73,543.32
504,08:24,28.772,408.0,21.76,542.98
505,08:25,27.653,411.5,21.79,542.58
506,08:26,26.948,415.3,21.82,542.11
507,08:27,26.680,419.4,21.85,541.59
508,08:28,26.826,423.8,21.88,541.00
509,08:29,27.317,428.5,21.91,540.36
510,08:30,28.055,433.5,21.94,539.66
511,08:31,28.919,438.7,21.97,538.91
512,08:32,29.785,444.2,22.00,538.10
513,08:33,30.544,449.9,22.04,537.24
514,08:34,31.108,455.7,22.07,536.33
515,08:35,31.431,461.6,22.10,535.37
516,08:36,31.504,467.7,22.13,534.37
517,08:37,31.361,473.7,22.17,533.32
518,08:38,31.067,479.8,22.20,532.23
519,08:39,30.712,485.8,22.24,531.10
520,08:40,30.392,491.7,22.27,529.94
521,08:41,30.198,497.5,22.30,528.74
522,08:42,30.197,503.2,22.34,527.51
523,08:43,30.423,508.6,22.37,526.26
524,08:44,30.871,513.8,22.41,524.98
525,08:45,31.497,518.7,22.45,523.67
526,08:46,32.217,523.3,22.48,522.35
527,08:47,32.925,527.7,22.52,521.02
528,08:48,33.500,531.7,22.55,519.67
529,08:49,33.827,535.4,22.59,518.32
530,08:50,33.810,538.7,22.63,516.96
531,08:51,33.384,541.8,22.66,515.59
532,08:52,32.530,544.5,22.70,514.23
533,08:53,31.273,546.9,22.74,512.87
534,08:54,29.684,549.1,22.78,511.52
535,08:55,27.872,551.0,22.81,510.18
536,08:56,25.967,552.6,22.85,508.86
537,08:57,24.113,554.1,22.89,507.55
538,08:58,22.442,555.4,22.92,506.26
539,08:59,21.064,556.7,22.96,504.99
540,09:00,20.055,557.8,23.00,503.75
541,09:01,19.445,558.9,23.04,502.53
542,09:02,19.219,560.0,23.08,501.34
543,09:03,19.320,561.2,23.11,500.19
544,09:04,19.659,562.5,23.15,499.07
545,09:05,20.128,563.9,23.19,497.98
546,09:06,20.613,565.5,23.22,496.93
547,09:07,21.015,567.3,23.26,495.92
548,09:08,21.260,569.3,23.30,494.95
549,09:09,21.309,571.6,23.34,494.02
550,09:10,21.161,574.2,23.37,493.14
551,09:11,20.858,577.0,23.41,492.29
552,09:12,20.472,580.2,23.45,491.49
553,09:13,20.094,583.7,23.48,490.74
554,09:14,19.824,587.5,23.52,490.03
555,09:15,19.752,591.6,23.55,489.37
556,09:16,19.942,596.0,23.59,488.75
557,09:17,20.426,600.6,23.63,488.17
558,09:18,21.194,605.5,23.66,487.64
559,09:19,22.192,610.6,23.70,487.16
560,09:20,23.330,615.9,23.73,486.71
561,09:21,24.490,621.4,23.76,486.31
562,09:22,25.543,627.0,23.80,485.95
563,09:23,26.361,632.6,23.83,485.63
564,09:24,26.837,638.3,23.87,485.34
565,09:25,26.895,644.0,23.90,485.09
566,09:26,26.505,649.6,23.93,484.88
567,09:27,25.682,655.1,23.96,484.70
568,09:28,24.488,660.4,24.00,484.55
569,09:29,23.022,665.6,24.03,484.43
570,09:30,21.411,670.6,24.06,484.33
571,09:31,19.791,675.4,24.09,484.26
572,09:32,18.293,679.8,24.12,484.21
573,09:33,17.026,684.0,24.15,484.18
574,09:34,16.066,687.9,24.18,484.16
575,09:35,15.445,691.4,24.21,484.16
576,09:36,15.154,694.6,24.24,484.18
577,09:37,15.141,697.4,24.27,484.20
578,09:38,15.326,700.0,24.30,484.23
579,09:39,15.609,702.2,24.32,484.26
580,09:40,15.886,704.1,24.35,484.29
581,09:41,16.070,705.7,24.38,484.32
582,09:42,16.095,707.1,24.41,484.35
583,09:43,15.936,708.2,24.43,484.37
584,09:44,15.603,709.1,24.46,484.39
585,09:45,15.146,709.9,24.48,484.39
586,09:46,14.648,710.5,24.51,484.38
587,09:47,14.208,711.1,24.53,484.36
588,09:48,13.934,711.6,24.55,484.31
589,09:49,13.919,712.2,24.58,484.25
590,09:50,14.233,712.8,24.60,484.17
591,09:51,14.908,713.4,24.62,484.06
592,09:52,15.935,714.2,24.64,483.94
593,09:53,17.257,715.2,24.67,483.78
594,09:54,18.781,716.4,24.69,483.60
595,09:55,20.383,717.8,24.71,483.39
596,09:56,21.927,719.4,24.73,483.15
597,09:57,23.275,721.4,24.75,482.88
598,09:58,24.311,723.6,24.77,482.59
599,09:59,24.950,726.1,24.79,482.26
600,10:00,25.148,728.9,24.80,481.90
601,10:01,24.910,732.0,24.82,481.51
602,10:02,24.285,735.4,24.84,481.09
603,10:03,23.364,739.1,24.86,480.64
604,10:04,22.262,743.1,24.87,480.15
605,10:05,21.105,747.3,24.89,479.64
606,10:06,20.017,751.7,24.91,479.10
607,10:07,19.101,756.3,24.92,478.54
608,10:08,18.426,761.0,24.94,477.95
609,10:09,18.024,765.9,24.95,477.33
610,10:10,17.883,770.8,24.97,476.69
611,10:11,17.952,775.7,24.98,476.02
612,10:12,18.154,780.6,25.00,475.34
613,10:13,18.392,785.5,25.01,474.64
614,10:14,18.571,790.2,25.03,473.92
615,10:15,18.610,794.9,25.04,473.19
616,10:16,18.452,799.3,25.05,472.44
617,10:17,18.082,803.5,25.07,471.69
618,10:18,17.520,807.4,25.08,470.92
619,10:19,16.829,811.1,25.09,470.16
620,10:20,16.101,814.5,25.10,469.39
621,10:21,15.448,817.5,25.12,468.62
622,10:22,14.987,820.3,25.13,467.85
623,10:23,14.820,822.7,25.14,467.09
624,10:24,15.027,824.7,25.15,466.34
625,10:25,15.646,826.4,25.16,465.60
626,10:26,16.673,827.8,25.17,464.87
627,10:27,18.055,828.8,25.19,464.16
628,10:28,19.702,829.6,25.20,463.47
629,10:29,21.488,830.1,25.21,462.80
630,10:30,23.276,830.4,25.22,462.16
631,10:31,24.924,830.5,25.23,461.54
632,10:32,26.310,830.4,25.24,460.95
633,10:33,27.342,830.2,25.25,460.39
634,10:34,27.969,829.9,25.26,459.87
635,10:35,28.183,829.5,25.28,459.38
636,10:36,28.027,829.2,25.29,458.93
637,10:37,27.576,828.8,25.30,458.52
638,10:38,26.935,828.6,25.31,458.15
639,10:39,26.222,828.5,25.32,457.83
640,10:40,25.546,828.6,25.33,457.55
641,10:41,25.001,828.8,25.34,457.31
642,10:42,24.649,829.3,25.35,457.13
643,10:43,24.512,830.0,25.37,456.99
644,10:44,24.571,831.0,25.38,456.90
645,10:45,24.773,832.3,25.39,456.86
646,10:46,25.035,833.9,25.40,456.88
647,10:47,25.261,835.8,25.41,456.94
648,10:48,25.357,837.9,25.43,457.05
649,10:49,25.244,840.4,25.44,457.22
650,10:50,24.870,843.1,25.45,457.44
651,10:51,24.226,846.1,25.47,457.70
652,10:52,23.341,849.3,25.48,458.02
653,10:53,22.285,852.8,25.49,458.38
654,10:54,21.163,856.4,25.51,458.79
655,10:55,20.095,860.2,25.52,459.25
656,10:56,19.210,864.0,25.54,459.76
657,10:57,18.622,867.9,25.55,460.31
658,10:58,18.422,871.9,25.57,460.90
659,10:59,18.659,875.8,25.58,461.53
660,11:00,19.337,879.7,25.60,462.20
661,11:01,20.414,883.4,25.61,462.91
662,11:02,21.805,887.0,25.63,463.65
663,11:03,23.391,890.4,25.65,464.42
664,11:04,25.036,893.6,25.66,465.23
665,11:05,26.604,896.5,25.68,466.06
666,11:06,27.972,899.2,25.70,466.91
667,11:07,29.044,901.5,25.72,467.79
668,11:08,29.766,903.5,25.73,468.69
669,11:09,30.127,905.2,25.75,469.60
670,11:10,30.159,906.5,25.77,470.53
671,11:11,29.933,907.5,25.79,471.46
672,11:12,29.542,908.2,25.81,472.41
673,11:13,29.093,908.5,25.83,473.36
674,11:14,28.686,908.5,25.85,474.31
675,11:15,28.403,908.2,25.87,475.26
676,11:16,28.293,907.7,25.89,476.21
677,11:17,28.370,906.9,25.92,477.15
678,11:18,28.604,905.9,25.94,478.07
679,11:19,28.933,904.7,25.96,478.99
680,11:20,29.266,903.4,25.98,479.89
681,11:21,29.502,902.0,26.01,480.78
682,11:22,29.541,900.6,26.03,481.64
683,11:23,29.302,899.1,26.05,482.48
684,11:24,28.733,897.7,26.08,483.30
685,11:25,27.824,896.4,26.10,484.09
686,11:26,26.608,895.2,26.13,484.85
687,11:27,25.161,894.2,26.15,485.58
688,11:28,23.593,893.3,26.18,486.28
689,11:29,22.033,892.7,26.20,486.94
690,11:30,20.618,892.3,26.23,487.56
691,11:31,19.474,892.2,26.25,488.15
692,11:32,18.701,892.3,26.28,488.71
693,11:33,18.361,892.8,26.31,489.22
694,11:34,18.468,893.5,26.33,489.69
695,11:35,18.993,894.6,26.36,490.12
696,11:36,19.859,895.9,26.39,490.51
697,11:37,20.960,897.5,26.42,490.86
698,11:38,22.168,899.4,26.45,491.17
699,11:39,23.353,901.5,26.47,491.44
700,11:40,24.397,903.8,26.50,491.67
701,11:41,25.209,906.2,26.53,491.85
702,11:42,25.738,908.9,26.56,492.00
703,11:43,25.973,911.6,26.59,492.11
704,11:44,25.943,914.4,26.62,492.18
705,11:45,25.716,917.1,26.65,492.22
706,11:46,25.379,919.9,26.68,492.22
707,11:47,25.033,922.6,26.71,492.19
708,11:48,24.770,925.2,26.74,492.13
709,11:49,24.662,927.6,26.77,492.03
710,11:50,24.748,929.9,26.80,491.91
711,11:51,25.029,931.9,26.83,491.77
712,11:52,25.467,933.7,26.86,491.60
713,11:53,25.987,935.2,26.89,491.41
714,11:54,26.489,936.3,26.92,491.20
715,11:55,26.861,937.2,26.95,490.97
716,11:56,26.993,937.7,26.98,490.73
717,11:57,26.797,937.9,27.01,490.48
718,11:58,26.216,937.7,27.04,490.22
719,11:59,25.235,937.2,27.07,489.96
720,12:00,23.884,936.3,27.10,489.69
721,12:01,22.238,935.2,27.13,489.42
722,12:02,20.407,933.7,27.16,489.15
723,12:03,18.526,932.0,27.19,488.89
724,12:04,16.735,930.0,27.22,488.63
725,12:05,15.166,927.8,27.25,488.39
726,12:06,13.928,925.4,27.28,488.16
727,12:07,13.091,923.0,27.31,487.94
728,12:08,12.682,920.4,27.34,487.74
729,12:09,12.679,917.8,27.37,487.57
730,12:10,13.020,915.1,27.40,487.41
731,12:11,13.607,912.6,27.42,487.28
732,12:12,14.326,910.1,27.45,487.18
733,12:13,15.055,907.7,27.48,487.10
734,12:14,15.689,905.4,27.51,487.06
735,12:15,16.144,903.4,27.54,487.04
736,12:16,16.375,901.6,27.56,487.07
737,12:17,16.378,900.0,27.59,487.12
738,12:18,16.186,898.7,27.62,487.22
739,12:19,15.867,897.7,27.64,487.35
740,12:20,15.512,896.9,27.67,487.52
741,12:21,15.217,896.5,27.69,487.73
742,12:22,15.070,896.4,27.72,487.98
743,12:23,15.139,896.5,27.74,488.27
744,12:24,15.456,896.9,27.77,488.60
745,12:25,16.014,897.6,27.79,488.97
746,12:26,16.764,898.5,27.81,489.38
747,12:27,17.621,899.6,27.84,489.83
748,12:28,18.474,900.9,27.86,490.32
749,12:29,19.200,902.3,27.88,490.85
750,12:30,19.678,903.9,27.90,491.42
751,12:31,19.809,905.4,27.93,492.03
752,12:32,19.525,907.0,27.95,492.67
753,12:33,18.803,908.6,27.97,493.34
754,12:34,17.666,910.1,27.99,494.05
755,12:35,16.181,911.5,28.01,494.79
756,12:36,14.455,912.8,28.03,495.56
757,12:37,12.617,913.9,28.04,496.35
758,12:38,10.809,914.7,28.06,497.17
759,12:39,9.164,915.3,28.08,498.01
760,12:40,7.793,915.6,28.10,498.88
761,12:41,6.770,915.6,28.11,499.76
762,12:42,6.129,915.3,28.13,500.66
763,12:43,5.855,914.6,28.14,501.57
764,12:44,5.896,913.6,28.16,502.49
765,12:45,6.165,912.2,28.17,503.42
766,12:46,6.557,910.5,28.19,504.35
767,12:47,6.962,908.5,28.20,505.29
768,12:48,7.285,906.2,28.21,506.22
769,12:49,7.455,903.5,28.22,507.15
770,12:50,7.436,900.6,28.24,508.08
771,12:51,7.234,897.5,28.25,509.00
772,12:52,6.890,894.1,28.26,509.90
773,12:53,6.481,890.6,28.27,510.79
774,12:54,6.100,887.0,28.28,511.66
775,12:55,5.849,883.2,28.29,512.51
776,12:56,5.819,879.4,28.30,513.34
777,12:57,6.075,875.7,28.30,514.14
778,12:58,6.648,871.9,28.31,514.92
779,12:59,7.527,868.2,28.32,515.66
780,13:00,8.659,864.7,28.33,516.37
781,13:01,9.950,861.3,28.33,517.05
782,13:02,11.281,858.1,28.34,517.69
783,13:03,12.518,855.2,28.34,518.30
784,13:04,13.532,852.4,28.35,518.86
785,13:05,14.211,850.0,28.35,519.38
786,13:06,14.476,847.8,28.36,519.86
787,13:07,14.292,846.0,28.36,520.30
788,13:08,13.672,844.4,28.36,520.69
789,13:09,12.673,843.1,28.37,521.03
790,13:10,11.391,842.1,28.37,521.33
791,13:11,9.949,841.4,28.37,521.58
792,13:12,8.482,840.9,28.37,521.79
793,13:13,7.117,840.7,28.37,521.95
794,13:14,5.963,840.7,28.38,522.06
795,13:15,5.093,840.9,28.38,522.12
796,13:16,4.541,841.2,28.38,522.14
797,13:17,4.296,841.6,28.38,522.11
798,13:18,4.310,842.1,28.38,522.03
799,13:19,4.501,842.6,28.38,521.91
800,13:20,4.772,843.1,28.38,521.75
801,13:21,5.024,843.5,28.38,521.55
802,13:22,5.169,843.8,28.37,521.30
803,13:23,5.149,843.9,28.37,521.02
804,13:24,4.938,843.9,28.37,520.70
805,13:25,4.553,843.6,28.37,520.34
806,13:26,4.047,843.1,28.37,519.96
807,13:27,3.505,842.4,28.37,519.54
808,13:28,3.032,841.3,28.36,519.09
809,13:29,2.737,839.9,28.36,518.62
810,13:30,2.717,838.1,28.36,518.12
811,13:31,3.045,836.0,28.36,517.60
812,13:32,3.754,833.6,28.35,517.06
813,13:33,4.834,830.9,28.35,516.51
814,13:34,6.233,827.8,28.35,515.94
815,13:35,7.854,824.4,28.34,515.37
816,13:36,9.575,820.7,28.34,514.78
817,13:37,11.257,816.7,28.34,514.19
818,13:38,12.762,812.6,28.34,513.60
819,13:39,13.969,808.2,28.33,513.01
820,13:40,14.792,803.6,28.33,512.42
821,13:41,15.183,798.9,28.33,511.84
822,13:42,15.143,794.2,28.32,511.27
823,13:43,14.720,789.3,28.32,510.71
824,13:44,13.997,784.5,28.32,510.16
825,13:45,13.087,779.8,28.32,509.63
826,13:46,12.114,775.1,28.31,509.12
827,13:47,11.196,770.6,28.31,508.63
828,13:48,10.434,766.2,28.31,508.16
829,13:49,9.895,762.0,28.31,507.72
830,13:50,9.607,758.0,28.31,507.31
831,13:51,9.558,754.3,28.30,506.92
832,13:52,9.696,750.9,28.30,506.57
833,13:53,9.942,747.7,28.30,506.25
834,13:54,10.202,744.9,28.30,505.96
835,13:55,10.380,742.3,28.30,505.70
836,13:56,10.396,740.1,28.30,505.49
837,13:57,10.198,738.1,28.30,505.31
838,13:58,9.770,736.4,28.30,505.16
839,13:59,9.137,735.0,28.30,505.06
840,14:00,8.366,733.9,28.30,504.99
841,14:01,7.551,732.9,28.30,504.96
842,14:02,6.809,732.1,28.30,504.96
843,14:03,6.259,731.5,28.30,505.01
844,14:04,6.009,731.0,28.30,505.09
845,14:05,6.141,730.5,28.30,505.21
846,14:06,6.698,730.1,28.31,505.37
847,14:07,7.676,729.7,28.31,505.56
848,14:08,9.028,729.2,28.31,505.78
849,14:09,10.662,728.6,28.31,506.04
850,14:10,12.456,727.8,28.32,506.33
851,14:11,14.272,726.9,28.32,506.65
852,14:12,15.970,725.8,28.33,506.99
853,14:13,17.426,724.4,28.33,507.37
854,14:14,18.547,722.7,28.33,507.76
855,14:15,19.278,720.8,28.34,508.18
856,14:16,19.613,718.5,28.34,508.62
857,14:17,19.588,715.9,28.35,509.07
858,14:18,19.278,713.0,28.35,509.54
859,14:19,18.783,709.7,28.36,510.02
860,14:20,18.216,706.1,28.37,510.51
861,14:21,17.685,702.2,28.37,511.01
862,14:22,17.278,698.0,28.38,511.51
863,14:23,17.054,693.4,28.39,512.01
864,14:24,17.032,688.7,28.40,512.52
865,14:25,17.190,683.7,28.40,513.02
866,14:26,17.472,678.5,28.41,513.51
867,14:27,17.793,673.1,28.42,513.99
868,14:28,18.056,667.6,28.43,514.46
869,14:29,18.165,662.1,28.44,514.92
870,14:30,18.040,656.5,28.45,515.36
871,14:31,17.633,650.9,28.46,515.78
872,14:32,16.932,645.4,28.47,516.17
873,14:33,15.970,639.9,28.48,516.54
874,14:34,14.818,634.6,28.49,516.89
875,14:35,13.583,629.5,28.50,517.20
876,14:36,12.391,624.5,28.51,517.49
877,14:37,11.371,619.8,28.52,517.74
878,14:38,10.644,615.4,28.53,517.95
879,14:39,10.302,611.2,28.54,518.13
880,14:40,10.399,607.4,28.55,518.27
881,14:41,10.943,603.8,28.56,518.37
882,14:42,11.895,600.5,28.58,518.42
883,14:43,13.173,597.6,28.59,518.44
884,14:44,14.661,594.9,28.60,518.41
885,14:45,16.228,592.6,28.61,518.34
886,14:46,17.737,590.5,28.62,518.22
887,14:47,19.065,588.7,28.64,518.06
888,14:48,20.121,587.0,28.65,517.85
889,14:49,20.848,585.6,28.66,517.60
890,14:50,21.236,584.3,28.67,517.30
891,14:51,21.315,583.2,28.69,516.96
892,14:52,21.153,582.1,28.70,516.58
893,14:53,20.843,581.0,28.71,516.15
894,14:54,20.487,580.0,28.73,515.67
895,14:55,20.183,578.9,28.74,515.16
896,14:56,20.010,577.6,28.75,514.61
897,14:57,20.013,576.3,28.76,514.01
898,14:58,20.201,574.8,28.78,513.38
899,14:59,20.542,573.1,28.79,512.72
900,15:00,20.969,571.1,28.80,512.02
901,15:01,21.389,568.9,28.81,511.29
902,15:02,21.697,566.3,28.82,510.53
903,15:03,21.791,563.5,28.84,509.74
904,15:04,21.586,560.4,28.85,508.93
905,15:05,21.032,556.9,28.86,508.09
906,15:06,20.115,553.1,28.87,507.24
907,15:07,18.870,548.9,28.88,506.36
908,15:08,17.372,544.5,28.89,505.48
909,15:09,15.732,539.8,28.90,504.58
910,15:10,14.081,534.7,28.91,503.67
911,15:11,12.558,529.5,28.92,502.76
912,15:12,11.292,524.0,28.93,501.84
913,15:13,10.386,518.3,28.94,500.92
914,15:14,9.905,512.5,28.95,500.01
915,15:15,9.869,506.5,28.96,499.10
916,15:16,10.248,500.5,28.97,498.20
917,15:17,10.974,494.5,28.98,497.31
918,15:18,11.941,488.4,28.99,496.43
919,15:19,13.027,482.5,29.00,495.57
920,15:20,14.103,476.6,29.00,494.73
921,15:21,15.056,470.9,29.01,493.91
922,15:22,15.798,465.3,29.02,493.12
923,15:23,16.278,460.0,29.02,492.35
924,15:24,16.485,454.9,29.03,491.61
925,15:25,16.453,450.1,29.03,490.90
926,15:26,16.246,445.5,29.04,490.23
927,15:27,15.954,441.3,29.04,489.59
928,15:28,15.674,437.3,29.05,488.99
929,15:29,15.496,433.7,29.05,488.42
930,15:30,15.491,430.4,29.05,487.90
931,15:31,15.695,427.5,29.06,487.42
932,15:32,16.106,424.8,29.06,486.98
933,15:33,16.682,422.4,29.06,486.58
934,15:34,17.344,420.2,29.06,486.23
935,15:35,17.989,418.3,29.06,485.92
936,15:36,18.500,416.6,29.06,485.65
937,15:37,18.765,415.0,29.06,485.43
938,15:38,18.692,413.6,29.06,485.26
939,15:39,18.221,412.2,29.06,485.13
940,15:40,17.334,410.9,29.06,485.04
941,15:41,16.059,409.6,29.05,485.00
942,15:42,14.470,408.2,29.05,485.00
943,15:43,12.676,406.8,29.05,485.05
944,15:44,10.811,405.2,29.04,485.13
945,15:45,9.015,403.5,29.04,485.26
946,15:46,7.423,401.6,29.03,485.42
947,15:47,6.143,399.4,29.03,485.62
948,15:48,5.249,397.0,29.02,485.86
949,15:49,4.770,394.3,29.01,486.13
950,15:50,4.687,391.3,29.01,486.44
951,15:51,4.941,388.0,29.00,486.77
952,15:52,5.440,384.3,28.99,487.13
953,15:53,6.070,380.4,28.98,487.52
954,15:54,6.716,376.1,28.97,487.92
955,15:55,7.275,371.6,28.96,488.35
956,15:56,7.667,366.7,28.95,488.80
957,15:57,7.850,361.6,28.94,489.26
958,15:58,7.823,356.2,28.93,489.74
